job;salary;id;city;year;age
Строитель;170404;8685240;Мартоса;2019;59
Косметолог;149644;8507086;Бланес;2010;28
IT-специалист;80038;5067233;Валенсия;2011;53
Учитель;123969;2673410;Семана;2021;27
IT-специалист;184121;4016570;Артейхо;2011;57
IT-специалист;72177;9298352;Монсон;2016;60
Водитель;48960;8760697;Сараево;2009;52
Менеджер;99224;2839066;Бланес;2010;63
Косметолог;45795;9707335;Трухильо;2018;36
Психолог;159770;7312288;Пласенсия;2019;35
Архитектор;109142;8957470;Махадаонда;2013;61
IT-специалист;102356;7810623;Астана;1999;42
Косметолог;82919;9833856;Бишкек;2019;62
Оператор call-центра;192446;4082729;Луго;2007;64
Программист;87141;4505336;Ла-Корунья;2009;42
Менеджер;56897;5884956;Подгорица;2016;43
Строитель;194533;1830910;Варшава;2008;42
Бухгалтер;75840;1379335;Барселона;2016;41
Бухгалтер;108444;3827070;Хихон;2005;54
Оператор call-центра;86560;7110969;Кишинев;2022;29
Программист;98335;9595677;Варшава;2005;31
Психолог;195381;9541007;Тбилиси;2004;64
Бухгалтер;191016;5616958;Белград;2013;56
Бухгалтер;94134;1213817;Белград;2002;30
Менеджер;88666;5284497;Москва;2014;19
Водитель;99392;8652059;Картахена;2002;51
IT-специалист;164591;8539226;Махадаонда;2012;56
IT-специалист;51346;4219797;Монсон;2015;56
Бухгалтер;85793;9178490;Ереван;2009;29
Строитель;136735;6403260;Овьедо;2014;20
Косметолог;117967;2746774;Севилья;2009;57
IT-специалист;163249;5223511;Мерида;2022;44
Повар;182277;9673750;Хихон;2000;51
Водитель;177381;3938538;Сеговия;2019;58
Косметолог;131100;2288951;Ереван;2014;46
Врач;111781;3459940;Таллин;2003;19
Психолог;140819;4802789;Кишинев;2006;23
Продавец;181183;9279507;Варшава;2017;40
Программист;62491;5365435;Сараево;2014;62
Медсестра;92017;2977536;Тарраса;2011;34
Косметолог;116044;2674730;Осера;2017;47
Косметолог;49626;5938914;Гранада;2019;65
Архитектор;192329;2931222;Льейда;2012;28
Оператор call-центра;39718;3271478;Барселона;2004;58
IT-специалист;169755;5686577;Мерида;2001;34
Повар;119687;7621982;Москва;2021;48
Косметолог;196714;3130143;Алма-Ата;2017;18
Водитель;174610;2143319;Варшава;2015;37
Психолог;141725;8299548;Ла-Корунья;2011;34
Косметолог;50261;1897829;Картахена;2005;22
Менеджер;170509;2556160;Будапешт;2004;23
Строитель;93345;3134474;Тбилиси;2019;48
Учитель;153056;8483077;Барселона;2003;18
IT-специалист;132760;5273993;Будапешт;2006;54
Косметолог;180448;5767954;Эльче;2014;21
Строитель;166546;8552513;Кордова;1999;59
Учитель;76319;7546883;Мурсия;2013;45
Инженер;191971;3275309;Малага;2016;64
IT-специалист;137159;5064745;Загреб;2018;53
Менеджер;120351;6139055;Фигерас;2001;28
Строитель;58908;1885675;Бишкек;2012;32
Бухгалтер;33158;1569146;Загреб;2014;30
IT-специалист;102634;2516369;Льейда;2011;57
Продавец;130442;8510282;Астана;2011;25
Продавец;135384;1196092;Москва;2020;44
Архитектор;36839;2450736;Камбадос;2008;56
Врач;52790;1910781;Мерида;2004;49
Повар;108401;8699437;Алма-Ата;2010;63
Психолог;147512;9103712;Будапешт;2000;31
Врач;196806;3836612;Тарраса;2004;41
Строитель;154012;3927928;Загреб;2016;52
Архитектор;51345;8792054;Ереван;2004;59
Медсестра;169293;5709268;Трухильо;2001;21
Программист;99459;5421679;Кордова;2008;63
Медсестра;22552;6673517;Аликанте;2017;31
Учитель;128443;6887566;Рига;2019;41
Медсестра;190458;8522611;Ереван;2011;50
Косметолог;44816;9156021;Кадакес;2001;37
Учитель;31178;6207253;Фигерас;2007;18
Оператор call-центра;112669;1478777;Санхенхо;2006;29
Продавец;39093;3432272;Махадаонда;2007;53
Инженер;27099;1900687;Мерида;2020;31
Бухгалтер;197782;7399227;Вальядолид;2013;42
Строитель;37022;3046613;Мартоса;2014;38
Косметолог;199870;6729226;Афины;2019;35
IT-специалист;33203;7659329;Аликанте;2008;49
Архитектор;29885;2983145;Мурсия;2017;42
Медсестра;82151;8308307;Варшава;2005;25
Врач;150770;1710827;Подгорица;2016;45
Инженер;127821;1610207;Луго;2010;38
Оператор call-центра;49591;7392141;Тбилиси;2016;38
Бухгалтер;151642;4822421;Бильбао;2021;63
Оператор call-центра;26615;2149385;Афины;2018;56
Повар;32501;3110467;Камбадос;2011;35
Медсестра;99162;2210100;Хихон;2006;60
Водитель;133840;8870231;Бильбао;2018;30
Врач;175270;9058633;Сеговия;2019;40
Учитель;127920;2735149;Ереван;2019;52
Учитель;124512;4407659;Артейхо;2010;24
Бухгалтер;197113;5309513;Краков;2008;26
Врач;72921;4483031;Баку;2006;25
Менеджер;45032;7510612;Валенсия;2019;33
Менеджер;167207;3569454;Тарраса;2019;40
Бухгалтер;182534;6860944;Махадаонда;1999;65
Водитель;77854;3334383;Кишинев;2012;28
Косметолог;54095;1681652;Севилья;2015;37
Оператор call-центра;97466;8511496;Барселона;1999;28
Косметолог;192078;5131164;Бургос;2016;61
Архитектор;91292;1475288;Луарка;2007;40
Косметолог;40831;6452920;Фигерас;2011;21
Врач;26219;9022220;Мадрид;2016;45
Оператор call-центра;123410;6734690;Ла-Корунья;2016;50
Менеджер;52842;8265741;Прага;2015;59
Строитель;139654;6873672;Будапешт;1999;54
Менеджер;173854;6775289;Фигерас;2021;61
Бухгалтер;149903;6738301;Овьедо;2014;52
Продавец;172095;1881195;Тбилиси;2007;21
Инженер;58414;9153383;Авилес;2003;56
Менеджер;93211;4261251;Ла-Корунья;2001;34
Медсестра;181447;3114320;Скопье;2006;49
Программист;119428;2945515;Камбадос;2004;56
Медсестра;192932;4420721;Будапешт;2000;45
Медсестра;46148;8322241;Картахена;2013;57
Программист;26191;6728493;Севилья;2002;33
Повар;39344;6352968;Ла-Корунья;2008;40
Косметолог;79614;7627226;Варшава;2002;51
Менеджер;66709;5936110;Москва;2007;65
Оператор call-центра;114871;6770066;Камбадос;2011;57
Бухгалтер;195783;1834378;Загреб;2021;58
Продавец;71993;3791971;Мартоса;2021;23
Водитель;93103;2361206;Мартоса;2015;42
Бухгалтер;133263;1629522;Тарраса;2014;56
Инженер;138771;5905959;Артейхо;2019;30
Учитель;167783;3115136;Алма-Ата;2022;61
Психолог;198403;2911384;Сория;2016;23
Продавец;32532;6933242;Овьедо;2022;44
Водитель;169363;1536816;Мерида;2019;20
Косметолог;99839;5462654;Осера;2008;48
Водитель;179188;9146089;Баку;2010;55
Врач;157097;7545148;Касерес;2017;38
IT-специалист;20185;6330269;Монсон;2011;30
Психолог;51242;8899791;Кордова;2010;35
Бухгалтер;180605;6394600;Мартоса;2006;64
Медсестра;181001;7926393;Мерида;2000;48
Продавец;99563;9177096;Бильбао;2003;51
Повар;89230;7184315;Осера;2013;24
Строитель;66497;8989494;Ташкент;2005;29
Оператор call-центра;182345;5394028;Алма-Ата;2016;38
Менеджер;113835;8360238;Рига;2000;21
Менеджер;37119;2006650;Кадакес;2007;33
Психолог;82953;5695973;Бланес;2008;53
Учитель;92878;8358136;Камбадос;2009;44
Менеджер;26948;1575074;Астана;2000;41
Косметолог;75325;6796030;Ла-Корунья;2004;43
Косметолог;114406;5201454;Загреб;2016;44
Учитель;88512;8023476;Куэнка;2005;31
Медсестра;78822;3878108;Самора;2016;48
Архитектор;196828;7718590;Тудела;2001;62
IT-специалист;72325;6288357;Луарка;2014;58
Врач;176547;5043697;Бильбао;2008;30
Медсестра;141505;1797306;Пласенсия;2005;37
Медсестра;167867;4640131;Санхенхо;2011;50
Психолог;93507;8540679;Аликанте;2013;49
Повар;187163;6783706;Кишинев;2005;49
Учитель;120114;1474280;Тарраса;2013;44
Архитектор;140290;7247300;Будапешт;2015;18
Медсестра;36312;1951739;Вильнюс;2001;30
Инженер;127625;9368296;Хельсинки;2021;60
Водитель;132654;6984961;Будапешт;2019;58
Бухгалтер;97015;7483330;Навалькарнеро;1999;64
Врач;144249;9967835;Семана;2015;44
Психолог;180214;6901404;Лас-Росас;2022;39
Учитель;127546;7925655;Семана;2006;33
Продавец;40463;5536217;Малага;2006;46
Оператор call-центра;72830;6599186;Афины;2005;31
Учитель;125919;7282062;Вильнюс;2012;61
IT-специалист;90498;4027039;Тбилиси;2011;55
Менеджер;24976;2870642;Бильбао;2021;44
Водитель;79461;8654715;Эльче;2005;25
Оператор call-центра;46860;2081593;Афины;2010;63
Бухгалтер;191326;6188346;Бланес;2011;64
Косметолог;68611;2879350;Сеговия;2008;20
Программист;65873;5406313;Афины;2013;18
Учитель;47032;2974552;Гранада;2013;27
Программист;51345;3454909;Овьедо;1999;53
Продавец;195445;4476607;Бильбао;2008;63
Оператор call-центра;38758;1680090;Афины;2007;35
Косметолог;126312;5312779;Картахена;2013;28
Архитектор;70828;3905452;Малага;2014;62
Продавец;42888;5284937;Артейхо;2016;40
Повар;179429;1164089;Луго;2001;65
Медсестра;59810;6189258;Хихон;2010;49
Строитель;75217;8535587;Лас-Росас;2015;28
Архитектор;129007;6545470;Кишинев;2004;49
Психолог;107034;9379630;Фигерас;1999;35
Инженер;199778;4538558;Баку;2015;41
Косметолог;88333;7261675;Касерес;2004;40
Учитель;178443;5848518;Аликанте;2000;62
IT-специалист;168849;7430810;Севилья;2018;23
Архитектор;64336;5822249;Бишкек;2022;51
Медсестра;114043;2112862;Хихон;2018;56
Повар;56865;1149611;Льейда;2002;35
Бухгалтер;138388;4370321;Валенсия;2001;41
Повар;45450;7599454;Тирана;2015;65
Медсестра;192601;3001567;Рига;2010;41
IT-специалист;80203;8926974;Семана;2010;34
Водитель;148152;3355464;Загреб;2020;38
Программист;80782;3054343;Гранада;2007;36
Строитель;181626;2466469;Семана;2022;21
IT-специалист;180917;4760024;Кишинев;2011;42
Оператор call-центра;192040;2754233;Ла-Корунья;2011;55
Повар;153758;2251184;Прага;2019;36
Бухгалтер;183289;8037002;Бишкек;2006;52
Продавец;31070;6858614;Ташкент;2012;45
IT-специалист;85724;7875223;Загреб;2018;53
Архитектор;103755;1956860;Осера;2006;62
Медсестра;125326;8637790;Бургос;2010;24
Строитель;27479;3488389;Баку;2000;24
Продавец;60134;7378412;Кадакес;2003;51
Инженер;42286;3968557;Тирана;2007;19
Водитель;97499;3967516;Алькала-де-Энарес;2001;45
Бухгалтер;84891;5737787;Москва;2018;20
Бухгалтер;137040;5582342;Эльче;2008;38
Инженер;154609;3815320;Мартоса;2001;50
Косметолог;146485;2300193;Аликанте;2014;34
Инженер;146103;6159396;Камбадос;2004;39
Оператор call-центра;101634;9714877;Вальядолид;2018;58
Медсестра;80543;7662510;Кишинев;2017;38
Менеджер;45234;4570355;Трухильо;2007;36
Продавец;63171;2189901;Вроцлав;2014;33
Врач;132038;9940727;Картахена;2011;62
Продавец;157769;7548370;Баку;2020;64
Программист;46807;3767916;Авилес;2013;61
Врач;150424;7069616;Виго;2019;41
Архитектор;118945;5707879;Авилес;2007;65
Программист;156539;2857194;Валенсия;2010;52
Психолог;69864;7341872;Севилья;2005;37
Врач;94531;1973707;Овьедо;2015;22
Косметолог;124558;6587553;Валенсия;2005;52
Архитектор;146921;7576120;Тарраса;2016;47
Строитель;118226;6400664;Овьедо;2000;21
Оператор call-центра;84895;4414857;Краков;2013;44
Медсестра;78391;3872545;Тбилиси;2008;33
Архитектор;175610;4364117;Авилес;2007;47
Повар;136837;8724575;София;2004;40
Повар;147314;1250508;Самора;2018;36
IT-специалист;139389;2253865;Ташкент;2002;46
Врач;145808;5716992;Льейда;2017;56
Бухгалтер;31062;1400843;Душанбе;2003;35
Архитектор;152315;5494753;Осера;2014;57
Оператор call-центра;149209;6456431;Касерес;2003;65
Психолог;155262;3524932;Сан-Себастьян;2022;44
Водитель;95623;4155170;Фигерас;1999;32
IT-специалист;23010;3915724;Вильнюс;2012;32
Повар;108587;8777352;Артейхо;2007;65
Архитектор;89564;2664970;Минск;1999;65
IT-специалист;89855;5895791;Бишкек;2013;32
Программист;25196;4468663;Сараево;2018;51
Строитель;97080;6209660;Хихон;2005;52
Строитель;62472;2373711;София;2005;47
Программист;161154;8469961;Бланес;2022;56
Менеджер;89794;2463894;Любляна;2009;58
Повар;144039;1465616;Трухильо;2011;62
IT-специалист;65647;5329561;Овьедо;2004;35
Бухгалтер;79181;1349759;Луго;2019;27
Строитель;109531;8990968;Сараево;2016;19
Оператор call-центра;156487;3552219;Вроцлав;2002;23
Врач;50787;8172973;Скопье;2007;65
Учитель;115866;8878994;Бильбао;2016;53
Врач;84126;2455287;Скопье;2016;52
Косметолог;184318;5750212;Тирана;2011;47
Бухгалтер;20050;1012797;Бургос;2012;59
Повар;95162;4915054;Семана;2007;46
Инженер;154564;2146484;Москва;2020;21
Инженер;70177;1470550;Осера;2007;49
Продавец;118633;8315804;Краков;2019;39
Психолог;73633;5624274;Кадакес;2016;50
Косметолог;43741;9033576;Эльче;2002;22
Учитель;133647;4528439;Сан-Себастьян;2001;20
Медсестра;69571;6548683;Кордова;2002;33
Программист;130923;7190393;Москва;2004;62
Строитель;86501;5355694;Белград;2007;64
Программист;83646;5119272;Эль-Пуэрто-де-Санта-Мария;2016;22
Архитектор;27698;5036015;Эльче;2021;23
Медсестра;66440;7878207;Тарраса;2022;36
Строитель;125534;9547191;Санхенхо;2007;26
Оператор call-центра;98266;6678287;Подгорица;2020;48
Медсестра;121444;8910622;Семана;2016;29
Строитель;28805;9405660;Самора;2017;28
Врач;97843;7353812;Сеговия;2011;27
Строитель;167052;7193479;Картахена;1999;42
Программист;29892;3910616;Монсон;2012;51
Учитель;95167;6547101;Навалькарнеро;2001;36
Психолог;140701;5185737;Мартоса;2003;20
Архитектор;69393;6391607;Тарраса;2008;46
Бухгалтер;93922;2483479;Виго;2015;45
Врач;120191;1102137;Мерида;2005;22
IT-специалист;145750;5356868;Льейда;2019;40
Врач;154625;9022163;Ереван;2001;57
Инженер;90462;5719470;Сьюдад-Реаль;2008;27
Строитель;28367;1927401;Эль-Пуэрто-де-Санта-Мария;2005;38
Продавец;85535;7760567;Льейда;2012;29
Водитель;33113;4194373;Сантьяго-де-Компостела;2008;30
Водитель;122807;3095844;Сеговия;2022;28
Бухгалтер;70157;1437322;Бильбао;1999;60
Медсестра;54467;9824243;Ереван;2017;50
Программист;27135;7482006;Эльче;2014;26
Архитектор;116346;8714772;Гранада;2000;50
Учитель;94328;8444798;Сеговия;2011;18
Инженер;44344;6720034;Севилья;2011;18
Архитектор;139982;4055857;Фигерас;2012;19
Продавец;55237;3743022;Бильбао;2006;57
Водитель;48409;1073761;Махадаонда;2001;55
Инженер;84836;7043834;Семана;2018;63
Повар;102730;3811051;Куэнка;2015;49
Строитель;187994;9727398;Тирана;2004;53
Менеджер;47214;8852671;Самора;2004;25
Оператор call-центра;94865;1691521;Тирана;2004;23
Медсестра;70151;6043432;Сеговия;2006;30
Медсестра;129573;3401967;Афины;2016;50
Учитель;99927;5235776;Варшава;2013;52
Архитектор;150443;1323067;Кишинев;2011;31
Косметолог;112465;7992601;Касерес;2017;60
Инженер;47528;5648439;Сан-Себастьян;2022;33
Оператор call-центра;199930;9064977;Сан-Себастьян;2012;40
Косметолог;156093;8119160;Тирана;2021;45
IT-специалист;117865;8503588;Бургос;2012;55
